Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Hatchery Man,Date Submitted,Shift,Time Started,Incubator 1 Machine Temp. reading / Calibrator Temp. reading,Incubator 1 Humidity reading,Incubator 2 Machine Temp. reading / Calibrator Temp. reading,Incubator 2 Humidity reading,Incubator 3 Machine Temp. reading / Calibrator Temp. reading,Incubator 3 Humidity reading,Incubator 4 Machine Temp. reading / Calibrator Temp. reading,Incubator 4 Humidity reading,Incubator 5 Machine Temp. reading / Calibrator Temp. reading,Incubator 5 Humidity reading,Incubator 6 Machine Temp. reading / Calibrator Temp. reading,Incubator 6 Humidity reading,Incubator 7 Machine Temp. reading / Calibrator Temp. reading,Incubator 7 Humidity reading,Incubator 8 Machine Temp. reading / Calibrator Temp. reading,Incubator 8 Humidity reading,Incubator 9 Machine Temp. reading / Calibrator Temp. reading,Incubator 9 Humidity reading,Incubator 10 Machine Temp. reading / Calibrator Temp. reading,Incubator 10 Humidity reading,Corrective action,Approver on machine temperature adjustment,Time finished
"1203370249733718",2022-11-15,,2022-11-15,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Nov 15, 2022

Shift:
2nd

Time started:
4pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.4 / calibrator - 99.4

Incubator 1 Humidity reading:
99.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.3 / calibrator - 99.3

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.4 / calibrator - 99.4

Incubator 3 Humidity reading:
99.4

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.0 / calibrator - 100.0

Incubator 4 Humidity reading:
100.0

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.0 / calibrator - 100.0

Incubator 5 Humidity reading:
100.0

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
4:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Nov 15, 2022",2nd,4pm,machine - 99.4 / calibrator - 99.4,99.4,machine - 99.3 / calibrator - 99.3,99.3,machine - 99.4 / calibrator - 99.4,99.4,machine - 100.0 / calibrator - 100.0,100.0,machine - 100.0 / calibrator - 100.0,100.0,0,0,0,0,0,0,0,0,0,0,n/a,N/A,4:40pm
"1203351158941749",2022-11-11,,2022-11-11,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Nov 11, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 1 Humidity reading:
99.8

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 2 Humidity reading:
99.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 3 Humidity reading:
99.4

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Nov 11, 2022",2nd,3pm,99.8/99.8,99.8,99.4/99.4,99.4,99.4/99.4,99.4,00,00,00,00,00,00,00,00,00,00,00,00,00,00,Na,N/A,3:45
"1203319691935198",2022-11-08,,2022-11-08,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Nov 8, 2022

Shift:
2nd

Time started:
3:20pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 /99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 2 Humidity reading:
99.6

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7

Incubator 3 Humidity reading:
99.7

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Nov 8, 2022",2nd,3:20pm,99.9 /99.9,99.9,99.6/99.6,99.6,99.7/99.7,99.7,00,00,00,00,00,00,00,00,00,00,00,00,00,00,Na,N/A,3:45
"1203320897261664",2022-11-04,,2022-11-04,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Nov 4, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 /99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 2 Humidity reading:
99.8

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 3 Humidity reading:
100

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Nov 4, 2022",2nd,3pm,99.9 /99.9,99.9,99.8/99.8,99.8,100/100,100,00,00,00,00,00,00,00,00,00,00,00,00,00,00,Na,N/A,3:45
"1203258217358212",2022-10-28,,2022-10-28,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Oct 28, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 /99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 2 Humidity reading:
99.9

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 3 Humidity reading:
99.5

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.2/99.2

Incubator 4 Humidity reading:
99.2

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 5 Humidity reading:
99.9

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:45

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Oct 28, 2022",2nd,3pm,99.9 /99.9,99.9,99.9/99.9,99.9,99.5/99.5,99.5,99.2/99.2,99.2,99.9/99.9,99.9,00,00,00,00,00,00,00,00,00,00,Na,N/A,3:45
"1203234550915052",2022-10-25,,2022-10-25,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Oct 25, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.9 /99.9

Incubator 1 Humidity reading:
99.9

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 2 Humidity reading:
99.9

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 3 Humidity reading:
99.6

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 4 Humidity reading:
99.6

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100'100

Incubator 5 Humidity reading:
100

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
4pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Oct 25, 2022",2nd,3pm,99.9 /99.9,99.9,99.9/99.9,99.9,99.6/99.6,99.6,99.6/99.6,99.6,100'100,100,00,00,00,00,00,00,00,00,00,00,Na,N/A,4pm
"1203214227783987",2022-10-21,,2022-10-21,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap

Date:
Oct 21, 2022

Shift:
2nd

Time started:
4:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 1 Humidity reading:
00

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 2 Humidity reading:
00

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.7/calibrator 99.7

Incubator 3 Humidity reading:
99.7

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Temperature 99.5/calibrator 99.5

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Sir Tony

Time finished:
4:32 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap,"Oct 21, 2022",2nd,4:00 pm,00,00,00,00,Temperature 99.7/calibrator 99.7,99.7,Temperature 99.5/calibrator 99.5,99.5,00,00,00,00,00,00,00,00,00,00,00,00,N/A,Sir Tony,4:32 pm
"1203121814216391",2022-10-07,,2022-10-07,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Oct 7, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 1 Humidity reading:
99.3

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 2 Humidity reading:
99.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 3 Humidity reading:
100

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.9/99.9

Incubator 4 Humidity reading:
99.9

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Oct 7, 2022",2nd,3pm,99.3/99.3,99.3,99.4/99.4,99.4,100/100,100,99.9/99.9,99.9,00,00,00,00,00,00,00,00,00,00,00,00,Na,N/A,3:40pm
"1203097992008018",2022-10-04,,2022-10-04,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Oct 4, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.6 / calibrator - 99.6

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.4 / calibrator - 99.4

Incubator 2 Humidity reading:
99.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.0 / calibrator - 100.0

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.8 / calibrator - 99.8

Incubator 4 Humidity reading:
99.8

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 5 Humidity reading:
0

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Oct 4, 2022",2nd,3pm,machine - 99.6 / calibrator - 99.6,99.6,machine - 99.4 / calibrator - 99.4,99.4,machine - 100.0 / calibrator - 100.0,99.9,machine - 99.8 / calibrator - 99.8,99.8,0,0,0,0,0,0,0,0,0,0,0,0,n/a,N/A,3:30pm
"1203078982837528",2022-09-30,,2022-09-30,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 30, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.4/99.4

Incubator 1 Humidity reading:
99.4

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 2 Humidity reading:
99.5

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 4 Humidity reading:
99.9

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
Na

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 30, 2022",2nd,3pm,99.4/99.4,99.4,99.5/99.5,99.5,100/100,99.9,100/100,99.9,00,00,00,00,00,00,00,00,00,00,00,00,Na,N/A,3:40pm
"1203055039487845",2022-09-27,,2022-09-27,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Sep 27, 2022

Shift:
2nd

Time started:
4pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.5 / calibrator - 99.5

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.2 / calibrator - 99.2

Incubator 2 Humidity reading:
99.2

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 3 Humidity reading:
0

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 4 Humidity reading:
0

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 5 Humidity reading:
0

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 8 Humidity reading:
0

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 9 Humidity reading:
0

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 10 Humidity reading:
0

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
4:20pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Sep 27, 2022",2nd,4pm,machine - 99.5 / calibrator - 99.5,99.5,machine - 99.2 / calibrator - 99.2,99.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n/a,N/A,4:20pm
"1203035543600250",2022-09-23,,2022-09-23,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 23, 2022

Shift:
2nd

Time started:
3:20pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.3/99.3

Incubator 1 Humidity reading:
99.3

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.1/99.1

Incubator 2 Humidity reading:
99.1

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 23, 2022",2nd,3:20pm,99.3/99.3,99.3,99.1/99.1,99.1,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,N/A,N/A,3:40pm
"1203012185722703",2022-09-20,,2022-09-20,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo tiamzon

Date:
Sep 20, 2022

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.2/99.2

Incubator 1 Humidity reading:
99.2

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.2/99.2

Incubator 2 Humidity reading:
99.2

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
N/A

Time finished:
3:20pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo tiamzon,"Sep 20, 2022",2nd,3pm,99.2/99.2,99.2,99.2/99.2,99.2,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,N/A,N/A,3:20pm
"1202994007995559",2022-09-16,,2022-09-16,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap

Date:
Sep 16, 2022

Shift:
2nd

Time started:
4:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.7/ calibrator 99.7

Incubator 1 Humidity reading:
86.0

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.6F/ calibrator 99.6

Incubator 2 Humidity reading:
86.0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Sir Tony

Time finished:
4:32 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap,"Sep 16, 2022",2nd,4:00 pm,99.7/ calibrator 99.7,86.0,99.6F/ calibrator 99.6,86.0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,N/A,Sir Tony,4:32 pm
